Path,Label,SampleID,Location,DateCollected,DateReceived,Latitude,Longitude,TissueType,Comments,SpeciesID,CommonName,Lyoph?,Original DNA Plate,Original Plate Well,[Mini] ng/ul,DNA PLATE,DNA PLATE POSITION,[DNA] ng/ul,DNA Yield (ug) (100ul vol),Counts,SubCounts,Stat1,Stat2,Mapped,Index
/home/djprince/active_projects/spineflower/1004_alignments/LG12_sorted_proper_rmdup.bam,LG12,4-18,"Upper Las Virgenes Canyon OSP, Pop 4",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,E04,NA,Spineflower 1,B11,20.8,2.1,413216,59997,1165598,1114149,413216,57
/home/djprince/active_projects/spineflower/1004_alignments/LG14_sorted_proper_rmdup.bam,LG14,4-20,"Upper Las Virgenes Canyon OSP, Pop 4",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,G04,NA,Spineflower 1,D11,20.8,2.1,641672,59423,2518666,2430845,641672,58
/home/djprince/active_projects/spineflower/1004_alignments/LG15_sorted_proper_rmdup.bam,LG15,4-21,"Upper Las Virgenes Canyon OSP, Pop 4",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,H04,NA,Spineflower 1,E11,16,1.6,688140,60264,3188174,3093197,688140,59
/home/djprince/active_projects/spineflower/1004_alignments/LG16_sorted_proper_rmdup.bam,LG16,5-1,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,A05,NA,Spineflower 1,F12,37,3.7,514752,59678,1665241,1603327,514752,60
/home/djprince/active_projects/spineflower/1004_alignments/LG17_sorted_proper_rmdup.bam,LG17,5-2,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,B05,NA,Spineflower 1,G12,24.4,2.4,665399,60163,1955601,1882774,665399,61
/home/djprince/active_projects/spineflower/1004_alignments/LG18_sorted_proper_rmdup.bam,LG18,5-3,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,C05,NA,Spineflower 1,H12,13.2,1.3,424023,59920,1544655,1494041,424023,62
/home/djprince/active_projects/spineflower/1004_alignments/LG19_sorted_proper_rmdup.bam,LG19,5-4,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,D05,NA,Spineflower 2,A01,14.5,1.5,511539,60263,1523208,1458437,511539,63
/home/djprince/active_projects/spineflower/1004_alignments/LG21_sorted_proper_rmdup.bam,LG21,5-6,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,F05,NA,Spineflower 2,C01,19.5,2,701160,59974,2657638,2567004,701160,64
/home/djprince/active_projects/spineflower/1004_alignments/LG24_sorted_proper_rmdup.bam,LG24,5-9,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,A06,NA,Spineflower 1,F11,13.4,1.3,467308,59766,1749475,1695307,467308,65
/home/djprince/active_projects/spineflower/1004_alignments/LG25_sorted_proper_rmdup.bam,LG25,5-10,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,B06,NA,Spineflower 1,G11,30.6,3.1,672826,60087,3253648,3054764,672826,66
/home/djprince/active_projects/spineflower/1004_alignments/LG26_sorted_proper_rmdup.bam,LG26,5-11,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,C06,NA,Spineflower 1,H11,19.8,2,232627,60396,909042,803265,232627,67
/home/djprince/active_projects/spineflower/1004_alignments/LG27_sorted_proper_rmdup.bam,LG27,5-12,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,D06,NA,Spineflower 1,A12,13.1,1.3,422506,60058,1597427,1539139,422506,68
/home/djprince/active_projects/spineflower/1004_alignments/LG29_sorted_proper_rmdup.bam,LG29,5-14,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,F06,NA,Spineflower 1,C12,26.3,2.6,591771,59887,2039501,1979202,591771,69
/home/djprince/active_projects/spineflower/1004_alignments/LG31_sorted_proper_rmdup.bam,LG31,5-16,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,H06,NA,Spineflower 1,E12,30.3,3,633931,60077,2408038,2337527,633931,70
/home/djprince/active_projects/spineflower/1004_alignments/LG32_sorted_proper_rmdup.bam,LG32,5-17,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,A07,NA,Spineflower 1,F07,14.2,1.4,517908,59752,2098361,2029142,517908,71
/home/djprince/active_projects/spineflower/1004_alignments/LG34_sorted_proper_rmdup.bam,LG34,5-19,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,C07,NA,Spineflower 1,H07,22.4,2.2,576878,60485,2218876,2137396,576878,72
/home/djprince/active_projects/spineflower/1004_alignments/LG35_sorted_proper_rmdup.bam,LG35,5-20,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,D07,NA,Spineflower 2,A02,27.2,2.7,600381,60524,2280886,2216645,600381,73
/home/djprince/active_projects/spineflower/1004_alignments/LG36_sorted_proper_rmdup.bam,LG36,5-21,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,E07,NA,Spineflower 2,B02,19.3,1.9,650198,59644,2742477,2641263,650198,74
/home/djprince/active_projects/spineflower/1004_alignments/LG37_sorted_proper_rmdup.bam,LG37,6-1,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,F07,NA,Spineflower 2,C02,14.6,1.5,643506,59848,2746790,2663426,643506,75
/home/djprince/active_projects/spineflower/1004_alignments/LG38_sorted_proper_rmdup.bam,LG38,6-2,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,G07,NA,Spineflower 2,D02,24,2.4,545960,60145,2030364,1975427,545960,76
/home/djprince/active_projects/spineflower/1004_alignments/LG40_sorted_proper_rmdup.bam,LG40,6-4,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,A08,NA,Spineflower 2,F02,20.9,2.1,301601,59724,986763,952080,301601,77
/home/djprince/active_projects/spineflower/1004_alignments/LG42_sorted_proper_rmdup.bam,LG42,6-6,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,C08,NA,Spineflower 2,H02,14,1.4,298098,60345,1172062,1129769,298098,78
/home/djprince/active_projects/spineflower/1004_alignments/LG43_sorted_proper_rmdup.bam,LG43,6-7,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,D08,NA,Spineflower 2,A03,13.2,1.3,268737,60063,880364,850787,268737,79
/home/djprince/active_projects/spineflower/1004_alignments/LG44_sorted_proper_rmdup.bam,LG44,6-8,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,E08,NA,Spineflower 2,B03,21,2.1,651373,59832,2340160,2265063,651373,80
/home/djprince/active_projects/spineflower/1004_alignments/LG45_sorted_proper_rmdup.bam,LG45,6-9,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,F08,NA,Spineflower 2,C03,21.9,2.2,641745,59638,2874192,2796723,641745,81
/home/djprince/active_projects/spineflower/1004_alignments/LG46_sorted_proper_rmdup.bam,LG46,6-10,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,G08,NA,Spineflower 2,D03,31.6,3.2,592938,60209,2183854,2116078,592938,82
/home/djprince/active_projects/spineflower/1004_alignments/LG48_sorted_proper_rmdup.bam,LG48,6-12,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,A09,NA,Spineflower 2,F03,18.9,1.9,622661,60024,2879609,2810938,622661,83
/home/djprince/active_projects/spineflower/1004_alignments/LG49_sorted_proper_rmdup.bam,LG49,6-13,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,B09,NA,Spineflower 2,G03,21.7,2.2,682070,60079,2294863,2157213,682070,84
/home/djprince/active_projects/spineflower/1004_alignments/LG50_sorted_proper_rmdup.bam,LG50,6-14,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,C09,NA,Spineflower 2,H03,20.7,2.1,153127,60029,368235,355548,153127,85
/home/djprince/active_projects/spineflower/1004_alignments/LG52_sorted_proper_rmdup.bam,LG52,6-16,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,E09,NA,Spineflower 2,B04,19.9,2,429705,60705,1393533,1343624,429705,86
/home/djprince/active_projects/spineflower/1004_alignments/LG53_sorted_proper_rmdup.bam,LG53,6-17,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,F09,NA,Spineflower 2,C04,24.9,2.5,289100,60811,1217113,1183927,289100,87
/home/djprince/active_projects/spineflower/1004_alignments/LG55_sorted_proper_rmdup.bam,LG55,6-19,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,H09,NA,Spineflower 2,E04,19.5,2,493800,60049,1695524,1645489,493800,88
/home/djprince/active_projects/spineflower/1004_alignments/LG56_sorted_proper_rmdup.bam,LG56,6-20,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,A10,NA,Spineflower 2,F04,27.5,2.7,501679,60459,1977925,1928686,501679,89
/home/djprince/active_projects/spineflower/1004_alignments/LG57_sorted_proper_rmdup.bam,LG57,6-21,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,NA,NA,Leaves,NA,NA,San Fernando Valley Spineflower,NA,579,B10,NA,Spineflower 2,G04,21.7,2.2,535715,59972,2321257,2257857,535715,90
/home/djprince/active_projects/spineflower/1004_alignments/MA68_sorted_proper_rmdup.bam,MA68,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,H04,NA,Spineflower 2,D07,30.6,3.1,541106,60066,1866845,1825732,541106,96
/home/djprince/active_projects/spineflower/1004_alignments/MA71_sorted_proper_rmdup.bam,MA71,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,C05,NA,Spineflower 2,G07,28.7,2.9,609779,59720,3086077,2558390,609779,97
/home/djprince/active_projects/spineflower/1004_alignments/MA72_sorted_proper_rmdup.bam,MA72,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,D05,NA,Spineflower 2,H07,27.5,2.7,745988,60144,2436853,2376921,745988,98
/home/djprince/active_projects/spineflower/1004_alignments/MA73_sorted_proper_rmdup.bam,MA73,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,E05,NA,Spineflower 2,A08,49.3,4.9,771421,60431,3432819,3353259,771421,99
/home/djprince/active_projects/spineflower/1004_alignments/MA77_sorted_proper_rmdup.bam,MA77,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,A06,NA,Spineflower 2,E08,28.4,2.8,775308,59991,2947515,2872716,775308,100
/home/djprince/active_projects/spineflower/1004_alignments/MA78_sorted_proper_rmdup.bam,MA78,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,B06,NA,Spineflower 2,F08,39.3,3.9,773774,60027,3437140,3351836,773774,101
/home/djprince/active_projects/spineflower/1004_alignments/MA81_sorted_proper_rmdup.bam,MA81,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,E06,NA,Spineflower 2,A09,28.1,2.8,671291,60173,2414303,2357727,671291,102
/home/djprince/active_projects/spineflower/1004_alignments/MA82_sorted_proper_rmdup.bam,MA82,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,F06,NA,Spineflower 2,B09,34.8,3.5,368536,59699,1224525,1175484,368536,103
/home/djprince/active_projects/spineflower/1004_alignments/MA83_sorted_proper_rmdup.bam,MA83,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,G06,NA,Spineflower 2,C09,28.7,2.9,490149,59424,1920325,1859848,490149,104
/home/djprince/active_projects/spineflower/1004_alignments/MA84_sorted_proper_rmdup.bam,MA84,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,H06,NA,Spineflower 2,D09,22,2.2,721425,59578,3092352,2991644,721425,105
/home/djprince/active_projects/spineflower/1004_alignments/MA85_sorted_proper_rmdup.bam,MA85,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,A07,NA,Spineflower 2,E09,31.6,3.2,803015,59892,3690010,3600998,803015,106
/home/djprince/active_projects/spineflower/1004_alignments/MA86_sorted_proper_rmdup.bam,MA86,F5,"Newhall, Airport Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,B07,NA,Spineflower 2,F09,32.9,3.3,670689,59583,2872500,2818550,670689,107
/home/djprince/active_projects/spineflower/1004_alignments/MA88_sorted_proper_rmdup.bam,MA88,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,D07,NA,Spineflower 2,H09,40.5,4,738473,60014,2949839,2855054,738473,108
/home/djprince/active_projects/spineflower/1004_alignments/MA91_sorted_proper_rmdup.bam,MA91,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,G07,NA,Spineflower 2,C10,37.3,3.7,695356,60604,2489042,2408962,695356,109
/home/djprince/active_projects/spineflower/1004_alignments/MA96_sorted_proper_rmdup.bam,MA96,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,D08,NA,Spineflower 2,H10,43.5,4.3,796017,59599,3928303,3615224,796017,110
/home/djprince/active_projects/spineflower/1004_alignments/MA97_sorted_proper_rmdup.bam,MA97,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,E08,NA,Spineflower 2,A11,43.8,4.4,663439,60297,2660988,2588875,663439,111
/home/djprince/active_projects/spineflower/1004_alignments/MA98_sorted_proper_rmdup.bam,MA98,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,G08,NA,Spineflower 2,B11,56.6,5.7,236587,60236,1068851,1025614,236587,112
/home/djprince/active_projects/spineflower/1004_alignments/MA99_sorted_proper_rmdup.bam,MA99,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,F08,NA,Spineflower 2,C11,39.5,3.9,417415,59521,1813382,1778006,417415,113
/home/djprince/active_projects/spineflower/1004_alignments/MB01_sorted_proper_rmdup.bam,MB01,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,H08,NA,Spineflower 2,D11,36.7,3.7,454757,60690,2011698,1967900,454757,114
/home/djprince/active_projects/spineflower/1004_alignments/MB02_sorted_proper_rmdup.bam,MB02,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,A09,NA,Spineflower 2,E11,52.6,5.3,818961,59698,3770099,3590300,818961,115
/home/djprince/active_projects/spineflower/1004_alignments/MB03_sorted_proper_rmdup.bam,MB03,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,B09,NA,Spineflower 2,F11,24.7,2.5,718072,60552,3136952,3053982,718072,116
/home/djprince/active_projects/spineflower/1004_alignments/MB05_sorted_proper_rmdup.bam,MB05,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,D09,NA,Spineflower 2,H11,40.2,4,709309,59561,3017628,2946998,709309,117
/home/djprince/active_projects/spineflower/1004_alignments/MB06_sorted_proper_rmdup.bam,MB06,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,E09,NA,Spineflower 2,A12,40.1,4,673533,60295,3611954,3544099,673533,118
/home/djprince/active_projects/spineflower/1004_alignments/MB08_sorted_proper_rmdup.bam,MB08,F13,"Newhall, Grapevile Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,G09,NA,Spineflower 2,C12,58.4,5.8,771588,59965,3785397,3704010,771588,119
/home/djprince/active_projects/spineflower/1004_alignments/MB09_sorted_proper_rmdup.bam,MB09,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,H09,NA,Spineflower 2,D12,23,2.3,658034,59651,2791350,2734937,658034,120
/home/djprince/active_projects/spineflower/1004_alignments/MB10_sorted_proper_rmdup.bam,MB10,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,A10,NA,Spineflower 2,E12,25.4,2.5,328503,59825,1375266,1325423,328503,121
