Path,Label,SampleID,Location,DateCollected,DateReceived,Latitude,Longitude,TissueType,Comments,SpeciesID,CommonName,Lyoph?,Original DNA Plate,Original Plate Well,[Mini] ng/ul,DNA PLATE,DNA PLATE POSITION,[DNA] ng/ul,DNA Yield (ug) (100ul vol),Counts,SubCounts,Stat1,Stat2,Mapped,Index
/home/djprince/active_projects/spineflower/1004_alignments/MB12_sorted_proper_rmdup.bam,MB12,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,C10,NA,Spineflower 2,G12,26.2,2.6,646269,60177,3303071,3212390,646269,122
/home/djprince/active_projects/spineflower/1004_alignments/MB13_sorted_proper_rmdup.bam,MB13,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,D10,NA,Spineflower 2,H12,30.2,3,690450,59899,2455020,2395662,690450,123
/home/djprince/active_projects/spineflower/1004_alignments/MB14_sorted_proper_rmdup.bam,MB14,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,E10,NA,Spineflower 3,A01,41.1,4.1,718264,59897,3212665,3143440,718264,124
/home/djprince/active_projects/spineflower/1004_alignments/MB15_sorted_proper_rmdup.bam,MB15,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,F10,NA,Spineflower 3,B01,28.8,2.9,770768,60230,3746570,3661385,770768,125
/home/djprince/active_projects/spineflower/1004_alignments/MB16_sorted_proper_rmdup.bam,MB16,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,G10,NA,Spineflower 3,C01,38.6,3.9,646483,59782,2687892,2616862,646483,126
/home/djprince/active_projects/spineflower/1004_alignments/MB18_sorted_proper_rmdup.bam,MB18,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,A11,NA,Spineflower 3,E01,28.9,2.9,669930,59515,2730417,2672737,669930,127
/home/djprince/active_projects/spineflower/1004_alignments/MB19_sorted_proper_rmdup.bam,MB19,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,B11,NA,Spineflower 3,F01,27.3,2.7,79208,59774,162441,159182,79208,128
/home/djprince/active_projects/spineflower/1004_alignments/MB23_sorted_proper_rmdup.bam,MB23,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,F11,NA,Spineflower 3,B02,33.5,3.4,223274,59906,675497,657223,223274,129
/home/djprince/active_projects/spineflower/1004_alignments/MB25_sorted_proper_rmdup.bam,MB25,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,H11,NA,Spineflower 3,D02,28.3,2.8,621548,59766,2306420,2247865,621548,130
/home/djprince/active_projects/spineflower/1004_alignments/MB28_sorted_proper_rmdup.bam,MB28,F14,"Newhall, Long Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,C12,NA,Spineflower 3,G02,26.5,2.6,670283,59421,3391611,3333930,670283,131
/home/djprince/active_projects/spineflower/1004_alignments/MB29_sorted_proper_rmdup.bam,MB29,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,D12,NA,Spineflower 3,H02,30.4,3,775776,59312,3891957,3798602,775776,132
/home/djprince/active_projects/spineflower/1004_alignments/MB30_sorted_proper_rmdup.bam,MB30,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,E12,NA,Spineflower 3,A03,26,2.6,670619,60033,2881132,2820951,670619,133
/home/djprince/active_projects/spineflower/1004_alignments/MB31_sorted_proper_rmdup.bam,MB31,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,603,F12,NA,Spineflower 3,B03,23.3,2.3,753233,59229,4068032,3907264,753233,134
/home/djprince/active_projects/spineflower/1004_alignments/MB34_sorted_proper_rmdup.bam,MB34,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,A01,NA,Spineflower 3,E03,29.9,3,659401,60024,3506237,3438581,659401,135
/home/djprince/active_projects/spineflower/1004_alignments/MB35_sorted_proper_rmdup.bam,MB35,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B01,NA,Spineflower 3,F03,31.2,3.1,606612,59731,2514071,2453285,606612,136
/home/djprince/active_projects/spineflower/1004_alignments/MB36_sorted_proper_rmdup.bam,MB36,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,C01,NA,Spineflower 3,G03,20.9,2.1,388364,59937,1603439,1569711,388364,137
/home/djprince/active_projects/spineflower/1004_alignments/MB38_sorted_proper_rmdup.bam,MB38,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,E01,NA,Spineflower 3,A04,24.5,2.5,327006,60426,989553,966457,327006,138
/home/djprince/active_projects/spineflower/1004_alignments/MB39_sorted_proper_rmdup.bam,MB39,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F01,NA,Spineflower 3,B04,22,2.2,418720,60243,1520094,1484933,418720,139
/home/djprince/active_projects/spineflower/1004_alignments/MB40_sorted_proper_rmdup.bam,MB40,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G01,NA,Spineflower 3,C04,31.3,3.1,730431,59538,3521674,3445135,730431,140
/home/djprince/active_projects/spineflower/1004_alignments/MB42_sorted_proper_rmdup.bam,MB42,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,A02,NA,Spineflower 3,E04,24.6,2.5,768478,60081,4015205,3902245,768478,141
/home/djprince/active_projects/spineflower/1004_alignments/MB45_sorted_proper_rmdup.bam,MB45,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,D02,NA,Spineflower 3,H04,33.6,3.4,660767,60021,3020383,2926636,660767,142
/home/djprince/active_projects/spineflower/1004_alignments/MB47_sorted_proper_rmdup.bam,MB47,F18,"Newhall, Protrero Mesa",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F02,NA,Spineflower 3,B05,23.3,2.3,727990,59767,3462071,3369824,727990,143
/home/djprince/active_projects/spineflower/1004_alignments/MB49_sorted_proper_rmdup.bam,MB49,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H02,NA,Spineflower 3,D05,33.7,3.4,570533,60535,2257831,2210804,570533,144
/home/djprince/active_projects/spineflower/1004_alignments/MB52_sorted_proper_rmdup.bam,MB52,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,C03,NA,Spineflower 3,G05,28.6,2.9,565603,60430,2459695,2418833,565603,145
/home/djprince/active_projects/spineflower/1004_alignments/MB53_sorted_proper_rmdup.bam,MB53,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,D03,NA,Spineflower 3,H05,19.8,2,348363,59349,1411609,1387662,348363,146
/home/djprince/active_projects/spineflower/1004_alignments/MB54_sorted_proper_rmdup.bam,MB54,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,E03,NA,Spineflower 3,A06,38.5,3.9,523068,60285,2492995,2452672,523068,147
/home/djprince/active_projects/spineflower/1004_alignments/MB55_sorted_proper_rmdup.bam,MB55,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F03,NA,Spineflower 3,B06,24.3,2.4,662136,59981,2442461,2385789,662136,148
/home/djprince/active_projects/spineflower/1004_alignments/MB56_sorted_proper_rmdup.bam,MB56,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G03,NA,Spineflower 3,C06,28,2.8,741379,60505,3464936,3389173,741379,149
/home/djprince/active_projects/spineflower/1004_alignments/MB58_sorted_proper_rmdup.bam,MB58,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,A04,NA,Spineflower 3,E06,39.1,3.9,737367,59807,3572189,3497837,737367,150
/home/djprince/active_projects/spineflower/1004_alignments/MB59_sorted_proper_rmdup.bam,MB59,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B04,NA,Spineflower 3,F06,31.2,3.1,655567,60025,2484370,2413194,655567,151
/home/djprince/active_projects/spineflower/1004_alignments/MB60_sorted_proper_rmdup.bam,MB60,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,C04,NA,Spineflower 3,G06,22.6,2.3,638429,60443,2774912,2722313,638429,152
/home/djprince/active_projects/spineflower/1004_alignments/MB63_sorted_proper_rmdup.bam,MB63,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F04,NA,Spineflower 3,B07,39.3,3.9,360303,59401,1207008,1184037,360303,153
/home/djprince/active_projects/spineflower/1004_alignments/MB65_sorted_proper_rmdup.bam,MB65,F20,"Newhall, San Martinez Grande",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H04,NA,Spineflower 3,D07,39.3,3.9,252663,59991,846565,830140,252663,154
/home/djprince/active_projects/spineflower/1004_alignments/MB70_sorted_proper_rmdup.bam,MB70,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,E05,NA,Spineflower 3,A08,25.7,2.6,523387,60344,2154453,2103404,523387,155
/home/djprince/active_projects/spineflower/1004_alignments/MB71_sorted_proper_rmdup.bam,MB71,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F05,NA,Spineflower 3,B08,27.5,2.8,621817,59843,2615626,2565363,621817,156
/home/djprince/active_projects/spineflower/1004_alignments/MB75_sorted_proper_rmdup.bam,MB75,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B06,NA,Spineflower 3,F08,30.8,3.1,680287,59833,2598559,2541716,680287,157
/home/djprince/active_projects/spineflower/1004_alignments/MB76_sorted_proper_rmdup.bam,MB76,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,C06,NA,Spineflower 3,G08,34.2,3.4,712354,59467,2507295,2451835,712354,158
/home/djprince/active_projects/spineflower/1004_alignments/MB79_sorted_proper_rmdup.bam,MB79,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F06,NA,Spineflower 3,B09,45.8,4.6,695381,59714,3947893,3870197,695381,159
/home/djprince/active_projects/spineflower/1004_alignments/MB80_sorted_proper_rmdup.bam,MB80,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G06,NA,Spineflower 3,C09,40.4,4,546322,60017,2267586,2221822,546322,160
/home/djprince/active_projects/spineflower/1004_alignments/MB81_sorted_proper_rmdup.bam,MB81,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H06,NA,Spineflower 3,D09,33.9,3.4,720409,59727,2783633,2715118,720409,161
/home/djprince/active_projects/spineflower/1004_alignments/MB82_sorted_proper_rmdup.bam,MB82,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,A07,NA,Spineflower 3,E09,26.1,2.6,233742,59890,852024,817521,233742,162
/home/djprince/active_projects/spineflower/1004_alignments/MB83_sorted_proper_rmdup.bam,MB83,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B07,NA,Spineflower 3,F09,33.7,3.4,607559,59562,2343609,2278247,607559,163
/home/djprince/active_projects/spineflower/1004_alignments/MB84_sorted_proper_rmdup.bam,MB84,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,C07,NA,Spineflower 3,G09,25.8,2.6,606404,59786,2358844,2286178,606404,164
/home/djprince/active_projects/spineflower/1004_alignments/MB85_sorted_proper_rmdup.bam,MB85,F9,"Newhall, Valencia CC",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,D07,NA,Spineflower 3,H09,24.6,2.5,691785,60376,2308891,2238690,691785,165
/home/djprince/active_projects/spineflower/1004_alignments/MB93_sorted_proper_rmdup.bam,MB93,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,D08,NA,Spineflower 3,H10,23,2.3,560986,60367,1854938,1813100,560986,166
/home/djprince/active_projects/spineflower/1004_alignments/MB94_sorted_proper_rmdup.bam,MB94,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,E08,NA,Spineflower 3,A11,19.2,1.9,695708,60917,2571612,2513843,695708,167
/home/djprince/active_projects/spineflower/1004_alignments/MB95_sorted_proper_rmdup.bam,MB95,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F08,NA,Spineflower 3,B11,27.5,2.7,526829,59836,1725967,1690296,526829,168
/home/djprince/active_projects/spineflower/1004_alignments/MB96_sorted_proper_rmdup.bam,MB96,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G08,NA,Spineflower 3,C11,37.9,3.8,604905,60483,1898332,1855903,604905,169
/home/djprince/active_projects/spineflower/1004_alignments/MB97_sorted_proper_rmdup.bam,MB97,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H08,NA,Spineflower 3,D11,18.7,1.9,720277,59801,2921051,2856245,720277,170
/home/djprince/active_projects/spineflower/1004_alignments/MB98_sorted_proper_rmdup.bam,MB98,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,A09,NA,Spineflower 3,E11,22.9,2.3,292057,59963,954186,928496,292057,171
/home/djprince/active_projects/spineflower/1004_alignments/MC05_sorted_proper_rmdup.bam,MC05,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G09,NA,Spineflower 3,C12,28.1,2.8,571540,60090,1857858,1814491,571540,172
/home/djprince/active_projects/spineflower/1004_alignments/MC06_sorted_proper_rmdup.bam,MC06,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H09,NA,Spineflower 3,D12,22.8,2.3,701255,59319,2978630,2880261,701255,173
/home/djprince/active_projects/spineflower/1004_alignments/MC07_sorted_proper_rmdup.bam,MC07,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,A10,NA,Spineflower 3,E12,17.6,1.8,743460,59877,3742303,3673492,743460,174
/home/djprince/active_projects/spineflower/1004_alignments/MC08_sorted_proper_rmdup.bam,MC08,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B10,NA,Spineflower 3,F12,30.8,3.1,687179,59972,3046112,2981013,687179,175
/home/djprince/active_projects/spineflower/1004_alignments/MC09_sorted_proper_rmdup.bam,MC09,F2,"Newhall, Entrada",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,C10,NA,Spineflower 3,G12,26.9,2.7,565944,60157,2125125,2080134,565944,176
/home/djprince/active_projects/spineflower/1004_alignments/MC10_sorted_proper_rmdup.bam,MC10,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,D10,NA,Spineflower 3,H12,23.1,2.3,321272,60129,1106359,1062374,321272,177
/home/djprince/active_projects/spineflower/1004_alignments/MC11_sorted_proper_rmdup.bam,MC11,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,E10,NA,Spineflower 4,A01,21.1,2.1,384450,60019,1593073,1562400,384450,178
/home/djprince/active_projects/spineflower/1004_alignments/MC13_sorted_proper_rmdup.bam,MC13,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G10,NA,Spineflower 4,C01,23.4,2.3,353667,60382,1311860,1282972,353667,179
/home/djprince/active_projects/spineflower/1004_alignments/MC14_sorted_proper_rmdup.bam,MC14,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H10,NA,Spineflower 4,D01,31.8,3.2,728695,59900,3036576,2963585,728695,180
/home/djprince/active_projects/spineflower/1004_alignments/MC16_sorted_proper_rmdup.bam,MC16,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B11,NA,Spineflower 4,F01,34.7,3.5,782098,59989,3283617,3190681,782098,181
/home/djprince/active_projects/spineflower/1004_alignments/MC20_sorted_proper_rmdup.bam,MC20,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F11,NA,Spineflower 4,B02,20.2,2,666124,59781,2750457,2687217,666124,182
/home/djprince/active_projects/spineflower/1004_alignments/MC21_sorted_proper_rmdup.bam,MC21,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G11,NA,Spineflower 4,C02,17.8,1.8,668480,59366,3304544,3239631,668480,183
/home/djprince/active_projects/spineflower/1004_alignments/MC22_sorted_proper_rmdup.bam,MC22,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,H11,NA,Spineflower 4,D02,25.5,2.5,600160,59783,2495768,2448831,600160,184
/home/djprince/active_projects/spineflower/1004_alignments/MC24_sorted_proper_rmdup.bam,MC24,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,B12,NA,Spineflower 4,F02,22.5,2.2,164667,60183,429538,418414,164667,185
/home/djprince/active_projects/spineflower/1004_alignments/MC28_sorted_proper_rmdup.bam,MC28,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,F12,NA,Spineflower 4,B03,34.8,3.5,450386,60032,2079936,2035527,450386,186
/home/djprince/active_projects/spineflower/1004_alignments/MC29_sorted_proper_rmdup.bam,MC29,F11,"Newhall, Lion Canyon",1-2 April 2015,3-Apr-15,NA,NA,leaves,NA,NA,NA,yes,608,G12,NA,Spineflower 4,C03,35.5,3.5,306875,60056,1409461,1381823,306875,187
