NFGEL#,SampleID,Location,DateCollected,DateReceived,Latitude,Longitude,TissueType,Comments,SpeciesID,CommonName,Lyoph?,Original DNA Plate,Original Plate Well,[Mini] ng/ul,DNA PLATE,DNA PLATE POSITION,[DNA] ng/ul,DNA Yield (ug) (100ul vol)
LG18,5-3,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,C05,,Spineflower 1,H12,13.2,1.3
LG19,5-4,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,D05,,Spineflower 2,A01,14.5,1.5
LG20,5-5,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,E05,,Spineflower 2,B01,26.3,2.6
LG21,5-6,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,F05,,Spineflower 2,C01,19.5,2.0
LG22,5-7,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,G05,,Spineflower 2,D01,29.7,3.0
LG23,5-8,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,H05,,Spineflower 2,E01,27.6,2.8
LF83,3-12,"Upper Las Virgenes Canyon OSP, Pop 3",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,A01,,Spineflower 2,F01,2.5,0.2
LF84,3-13,"Upper Las Virgenes Canyon OSP, Pop 3",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,B01,,Spineflower 2,G01,42.3,4.2
LF85,3-14,"Upper Las Virgenes Canyon OSP, Pop 3",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,C01,,Spineflower 2,H01,52.7,5.3
LG35,5-20,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,D07,,Spineflower 2,A02,27.2,2.7
LG36,5-21,"Upper Las Virgenes Canyon OSP, Pop 5",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,E07,,Spineflower 2,B02,19.3,1.9
LG37,6-1,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,F07,,Spineflower 2,C02,14.6,1.5
LG38,6-2,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,G07,,Spineflower 2,D02,24.0,2.4
LG39,6-3,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,H07,,Spineflower 2,E02,30.7,3.1
LG40,6-4,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,A08,,Spineflower 2,F02,20.9,2.1
LG41,6-5,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,B08,,Spineflower 2,G02,6.1,0.6
LG42,6-6,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,C08,,Spineflower 2,H02,14.0,1.4
LG43,6-7,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,D08,,Spineflower 2,A03,13.2,1.3
LG44,6-8,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,E08,,Spineflower 2,B03,21.0,2.1
LG45,6-9,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,F08,,Spineflower 2,C03,21.9,2.2
LG46,6-10,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,G08,,Spineflower 2,D03,31.6,3.2
LG47,6-11,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,H08,,Spineflower 2,E03,51.3,5.1
LG48,6-12,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,A09,,Spineflower 2,F03,18.9,1.9
LG49,6-13,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,B09,,Spineflower 2,G03,21.7,2.2
LG50,6-14,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,C09,,Spineflower 2,H03,20.7,2.1
LG51,6-15,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,D09,,Spineflower 2,A04,13.4,1.3
LG52,6-16,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,E09,,Spineflower 2,B04,19.9,2.0
LG53,6-17,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,F09,,Spineflower 2,C04,24.9,2.5
LG54,6-18,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,G09,,Spineflower 2,D04,39.3,3.9
LG55,6-19,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,H09,,Spineflower 2,E04,19.5,2.0
LG56,6-20,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,A10,,Spineflower 2,F04,27.5,2.7
LG57,6-21,"Upper Las Virgenes Canyon OSP, Pop 6",5/21/14,5/23/14,,,Leaves,,,San Fernando Valley Spineflower,,579,B10,,Spineflower 2,G04,21.7,2.2
LG58,Cs1-1,"Newhall Ranch, C. sticata Pop 1",5/21/14,5/23/14,,,Leaves,"Different Pop 1 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,C10,,Spineflower 2,H04,30.6,3.1
LG59,Cs2-1,"Newhall Ranch, C. sticata Pop 2",5/21/14,5/23/14,,,Leaves,"Different Pop 2 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,D10,,Spineflower 2,A05,42.2,4.2
LG60,Cs3-1,"Newhall Ranch, C. sticata Pop 3",5/21/14,5/23/14,,,Leaves,"Different Pop 3 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,E10,,Spineflower 2,B05,26.3,2.6
LG61,Cs3-2,"Newhall Ranch, C. sticata Pop 3",5/21/14,5/23/14,,,Leaves,"Different Pop 3 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,F10,,Spineflower 2,C05,30.4,3.0
LG62,Cs3-3,"Newhall Ranch, C. sticata Pop 3",5/21/14,5/23/14,,,Leaves,"Different Pop 3 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,G10,,Spineflower 2,D05,37.5,3.8
LG63,Cs3-4,"Newhall Ranch, C. sticata Pop 3",5/21/14,5/23/14,,,Leaves,"Different Pop 3 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,H10,,Spineflower 2,E05,23.5,2.4
LG64,Cs3-5,"Newhall Ranch, C. sticata Pop 3",5/21/14,5/23/14,,,Leaves,"Different Pop 3 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,A11,,Spineflower 2,F05,39.2,3.9
LG65,Cs4-1,"Newhall Ranch, C. sticata Pop 4",5/21/14,5/23/14,,,Leaves,"Different Pop 4 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,B11,,Spineflower 2,G05,48.9,4.9
LG66,Cs4-2,"Newhall Ranch, C. sticata Pop 4",5/21/14,5/23/14,,,Leaves,"Different Pop 4 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,C11,,Spineflower 2,H05,23.2,2.3
LG67,Cs4-3,"Newhall Ranch, C. sticata Pop 4",5/21/14,5/23/14,,,Leaves,"Different Pop 4 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,D11,,Spineflower 2,A06,29.6,3.0
LG68,Cs4-4,"Newhall Ranch, C. sticata Pop 4",5/21/14,5/23/14,,,Leaves,"Different Pop 4 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,E11,,Spineflower 2,B06,34.1,3.4
LG69,Cs4-5,"Newhall Ranch, C. sticata Pop 4",5/21/14,5/23/14,,,Leaves,"Different Pop 4 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,F11,,Spineflower 2,C06,41.2,4.1
LG70,Cs5-1,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,582,A01,,Spineflower 2,D06,36.8,3.7
LG71,Cs5-2,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,H11,,Spineflower 2,E06,43.7,4.4
LG72,Cs5-3,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,A12,,Spineflower 2,F06,28.6,2.9
LG73,Cs5-4,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,582,B01,,Spineflower 2,G06,14.6,1.5
LG74,Cs5-5,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,C12,,Spineflower 2,H06,20.1,2.0
LG75,Cs5-6,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,D12,,Spineflower 2,A07,29.2,2.9
LG76,Cs5-7,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,E12,,Spineflower 2,B07,29.5,3.0
LG77,Cs5-8,"Newhall Ranch, C. sticata Pop 5",5/21/14,5/23/14,,,Leaves,"Different Pop 5 from SFVSF; may be >1 plant per bag. Prep only 1, lyoph all samples individually.",,Turkish rugging,,579,F12,,Spineflower 2,C07,26.3,2.6
LX52,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX53,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX54,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX55,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX56,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX57,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX58,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX59,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX60,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX61,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX62,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX63,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX64,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX65,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX66,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX67,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX68,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX69,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX70,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX71,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX72,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX73,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX74,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX75,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX76,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX77,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX78,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX79,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX80,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX81,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX82,,"Ahmundsen = Laskey Mesa, Site 2",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX83,,"Ahmundsen = Laskey Mesa, Site 2",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX84,,"Ahmundsen = Laskey Mesa, Site 2",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX85,,"Ahmundsen = Laskey Mesa, Site 2",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX86,,"Ahmundsen = Laskey Mesa, Site 2",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX87,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX88,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX89,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX90,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX91,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX92,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX93,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX94,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX95,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX96,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX97,,"Ahmundsen = Laskey Mesa, Site 6",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX98,,"Ahmundsen = Laskey Mesa, Site 6",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LX99,,"Ahmundsen = Laskey Mesa, Site 6",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LY01,,"Ahmundsen = Laskey Mesa, Site 6",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
LY02,,"Ahmundsen = Laskey Mesa, Site 6",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA30,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA31,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA32,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA33,F2,"Newhall, Entrada",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA34,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA35,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA36,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA37,F13,"Newhall, Grapevile Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA38,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA39,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA40,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA41,F5,"Newhall, Airport Mesa",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA42,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA43,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA44,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA45,F20,"Newhall, San Martinez Grande",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA46,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA47,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA48,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA49,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA50,F9,"Newhall, Valencia CC",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA51,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA52,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA53,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA54,,"Ahmundsen = Laskey Mesa, Site 1",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA55,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA56,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA57,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA58,,"Ahmundsen = Laskey Mesa, Site 4",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA59,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA60,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA61,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA62,,"Ahmundsen = Laskey Mesa, Site 5",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
MA63,,"Ahmundsen = Laskey Mesa, Site 6",30-31 July 2014,,,,seed from single mom,,,,,No DNA Extracted,,,,,,
